"county","RPL_THEMES_bins"
"01001","2"
"01003","1"
"01005","3"
"01007","3"
"01009","2"
"01011","3"
"01013","3"
"01015","3"
"01017","3"
"01019","1"
"01021","3"
"01023","3"
"01025","3"
"01027","2"
"01029","2"
"01031","2"
"01033","2"
"01035","2"
"01037","2"
"01039","3"
"01041","2"
"01043","2"
"01045","3"
"01047","3"
"01049","3"
"01051","2"
"01053","3"
"01055","2"
"01057","3"
"01059","3"
"01061","2"
"01063","3"
"01065","3"
"01067","2"
"01069","3"
"01071","2"
"01073","3"
"01075","2"
"01077","2"
"01079","2"
"01081","3"
"01083","2"
"01085","3"
"01087","3"
"01089","2"
"01091","3"
"01093","3"
"01095","2"
"01097","3"
"01099","3"
"01101","3"
"01103","2"
"01105","3"
"01107","3"
"01109","3"
"01111","2"
"01113","3"
"01115","1"
"01117","1"
"01119","3"
"01121","3"
"01123","3"
"01125","3"
"01127","3"
"01129","2"
"01131","3"
"01133","3"
"02013","2"
"02016","2"
"02020","2"
"02050","3"
"02060","1"
"02063","1"
"02066","2"
"02068","1"
"02070","3"
"02090","2"
"02100","2"
"02105","2"
"02110","2"
"02122","2"
"02130","2"
"02150","3"
"02158","3"
"02164","3"
"02170","2"
"02180","3"
"02185","3"
"02188","3"
"02195","2"
"02198","3"
"02220","2"
"02230","2"
"02240","3"
"02275","2"
"02282","2"
"02290","3"
"04001","3"
"04003","3"
"04005","3"
"04007","3"
"04009","3"
"04011","2"
"04012","3"
"04013","3"
"04015","3"
"04017","3"
"04019","3"
"04021","3"
"04023","3"
"04025","2"
"04027","3"
"05001","3"
"05003","3"
"05005","1"
"05007","1"
"05009","1"
"05011","3"
"05013","2"
"05015","2"
"05017","3"
"05019","3"
"05021","2"
"05023","1"
"05025","1"
"05027","3"
"05029","3"
"05031","3"
"05033","2"
"05035","3"
"05037","3"
"05039","3"
"05041","3"
"05043","2"
"05045","2"
"05047","2"
"05049","2"
"05051","3"
"05053","1"
"05055","2"
"05057","3"
"05059","2"
"05061","3"
"05063","3"
"05065","2"
"05067","3"
"05069","3"
"05071","3"
"05073","3"
"05075","2"
"05077","3"
"05079","2"
"05081","2"
"05083","2"
"05085","1"
"05087","2"
"05089","2"
"05091","3"
"05093","3"
"05095","3"
"05097","2"
"05099","3"
"05101","1"
"05103","3"
"05105","2"
"05107","3"
"05109","2"
"05111","3"
"05113","3"
"05115","3"
"05117","2"
"05119","3"
"05121","2"
"05123","3"
"05125","1"
"05127","3"
"05129","1"
"05131","3"
"05133","3"
"05135","2"
"05137","3"
"05139","3"
"05141","3"
"05143","3"
"05145","3"
"05147","3"
"05149","3"
"06001","2"
"06003","2"
"06005","2"
"06007","3"
"06009","1"
"06011","3"
"06013","2"
